C010_S10_L001_R2_001	104.0	52.0	0.5	0.5	0.5	1.0	0.5	0.0	2.5	5.5	5.5	5.5	7.0	7.0	6.5	8.5	14.0	23.5	68.5	106.0	633.0	654.0	420.0	1247.0	1382.0	3625.5	5713.5	5513.5	7249.0	7002.0	8464.0	8154.5	5196.5	6661.0	8623.0	8054.0	5656.0	4292.5	3517.0	2826.5	1720.5	602.5	755.5	2549.0	3763.0	3105.5	2049.5	2408.0	1789.0	681.0	948.5	512.5	132.5	211.5	1032.0	996.0	119.5	43.0	55.5	60.0	40.0	23.5	32.5	25.5	13.0	9.5	7.5	6.5	7.5	25.5	265.5	492.5	275.5	51.0	503.5	527.5	59.5	50.5	777.0	817.5	803.5	782.0	62.0	5.0	2.5	1.0	1.0	1.5	0.5	0.0	1.0	1.5	1.5	1.0	0.0	0.5	0.5	0.5	0.5	0.0	0.0
C011_S11_L001_R1_001	59.0	29.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5	6.0	10.5	63.0	86.5	557.5	690.5	451.5	982.0	1096.0	2810.5	4502.5	4568.0	5888.5	5418.0	6562.0	6438.0	4126.5	5481.5	6924.5	6249.0	4341.0	3321.5	2628.0	2018.5	1328.0	488.0	559.5	1969.0	3005.0	2242.0	1797.0	2231.0	1333.0	240.5	746.5	726.0	119.5	168.0	891.0	874.5	113.5	42.0	34.0	32.0	20.5	15.5	22.0	15.0	9.0	9.0	4.5	0.5	3.5	14.5	247.5	432.5	210.0	31.5	424.0	435.0	33.5	38.5	611.5	640.5	685.5	641.5	19.0	1.0	1.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
C011_S11_L001_R2_001	60.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	1.5	2.0	3.0	3.5	3.0	3.5	5.5	18.0	76.5	108.0	561.0	666.5	451.0	984.5	1088.0	2726.0	4463.0	4638.5	5935.0	5467.0	6617.5	6498.0	4170.5	5530.0	6937.5	6226.0	4283.5	3321.5	2684.0	2018.5	1319.5	476.0	570.0	1950.0	2916.0	2192.5	1768.0	2187.0	1323.5	254.5	772.0	742.0	133.5	171.5	857.0	827.0	96.0	44.5	40.5	34.5	22.0	20.5	26.5	18.5	12.5	12.0	7.5	5.0	7.5	19.0	230.0	426.0	239.0	52.0	394.0	406.0	49.5	52.5	646.0	679.0	603.5	578.5	54.0	11.5	3.5	0.0	1.0	1.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
C012_S12_L001_R1_001	744.0	372.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.5	1.5	2.0	4.0	8.0	55.0	79.0	606.0	645.0	596.0	1001.5	903.5	3042.5	4742.5	4761.5	6419.5	5998.0	6946.5	6900.0	4553.0	6169.5	7696.0	6963.0	5297.5	4386.0	3660.0	3187.0	2244.0	1165.5	1640.0	3150.5	4192.0	3415.5	2874.5	3383.5	2555.5	1426.0	1967.0	1962.0	1338.0	1286.0	1905.0	1798.5	1000.5	878.0	767.0	697.0	657.0	600.5	523.5	422.5	347.0	301.0	244.5	193.0	145.5	119.0	330.0	560.0	315.5	58.0	473.5	475.0	45.5	52.0	691.0	714.5	707.0	669.5	32.5	7.5	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
C012_S12_L001_R2_001	746.0	373.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	1.5	2.0	1.0	0.5	3.5	4.5	5.5	7.0	11.5	67.0	93.5	582.0	621.0	614.5	1035.0	918.0	3079.0	4805.0	4653.0	6168.5	5921.0	7131.5	7066.5	4565.0	6267.0	7847.0	6884.0	5093.0	4235.5	3574.0	3181.0	2298.5	1207.5	1641.5	3122.0	4157.5	3365.5	2825.0	3322.5	2541.5	1460.5	1988.5	1981.5	1344.5	1302.5	1957.5	1889.0	1054.0	893.5	795.5	718.5	660.5	603.5	516.0	433.0	351.5	289.0	244.0	179.0	137.0	119.5	305.0	511.0	303.0	87.5	487.0	501.0	73.0	53.5	689.0	720.0	690.5	663.0	48.0	10.5	6.5	4.5	2.5	1.5	2.0	0.5	0.5	1.5	1.5	1.5	1.0	0.0	0.0	0.5	1.0	0.5	0.0
C013_S13_L001_R1_001	4576.0	2288.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	1.0	1.0	0.5	2.0	2.0	5.0	14.0	25.5	44.0	189.0	377.0	2655.5	2729.5	434.0	3763.0	6157.5	13577.5	21577.5	22048.5	27634.5	25297.5	29787.0	31304.0	21632.5	25916.5	35341.5	34534.5	25515.0	21499.5	18913.5	16533.5	12918.0	9156.0	9913.0	16031.0	20566.5	17658.0	15450.0	17269.0	13771.5	9149.0	10750.5	10514.5	8075.0	7862.0	10270.0	9751.5	6376.5	5645.5	5127.0	4542.0	3982.0	3525.5	3163.5	2679.5	2190.0	1803.5	1432.0	1137.5	896.5	699.5	595.0	1753.0	1659.5	335.0	1581.5	1565.5	190.5	209.0	2480.5	2565.5	2500.5	2358.5	102.5	14.5	8.0	7.0	5.5	3.5	2.5	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
C013_S13_L001_R2_001	4582.0	2291.0	0.5	1.5	1.0	1.0	3.5	4.0	8.0	10.5	9.5	10.5	14.0	16.0	19.0	34.5	48.0	74.0	229.0	432.0	2548.5	2604.5	503.5	4133.0	6726.5	13597.0	21620.5	21899.0	27030.0	25134.5	30060.0	31684.0	21695.0	26426.0	35810.0	34444.5	25185.5	20878.5	18601.0	16237.0	12586.5	9059.5	9893.5	15965.5	20514.5	17604.0	15155.0	16931.5	13735.0	9243.0	10899.0	10655.0	8161.5	7989.0	10352.5	9773.5	6424.0	5711.0	5145.5	4604.0	4064.0	3545.0	3070.5	2636.0	2270.0	1871.5	1446.5	1136.5	932.0	746.0	638.0	1706.5	1657.0	425.5	1458.5	1493.5	277.0	236.5	2463.0	2561.5	2346.5	2330.5	289.5	62.5	26.5	15.0	11.5	10.0	5.5	2.5	1.5	2.0	2.5	1.5	1.5	1.0	0.0	0.0	0.0	0.5	0.5
C014_S14_L001_R1_001	155.0	77.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.5	5.5	13.5	71.0	97.0	644.5	669.5	747.0	1314.0	1060.5	3688.5	5849.5	5733.5	7350.5	6497.0	7939.5	8095.5	5226.5	6828.0	8992.5	8314.0	5960.0	4644.0	3582.0	3172.0	1853.5	355.5	801.0	2544.5	3891.5	2955.5	2128.0	2766.0	1801.5	313.0	825.0	805.5	145.0	200.0	1033.0	998.0	111.0	39.0	44.5	38.0	24.0	16.0	20.0	13.0	5.5	2.5	2.5	3.5	5.5	25.0	542.0	550.0	36.0	26.0	498.0	509.5	39.5	61.5	870.5	894.0	847.0	803.0	36.0	5.5	2.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
C014_S14_L001_R2_001	153.0	76.5	0.0	0.5	0.5	1.0	1.5	2.0	3.0	1.5	0.5	1.5	3.0	4.0	5.0	6.5	10.0	21.5	83.5	100.5	634.5	681.0	737.0	1300.5	1111.5	3685.5	5771.0	5443.0	6957.5	6382.0	8007.5	8182.0	5288.5	7066.0	9171.5	8222.5	5875.0	4631.5	3736.0	3259.0	1823.0	331.5	746.0	2549.0	3901.0	2950.0	2114.5	2709.5	1782.0	349.5	862.0	828.5	166.0	228.0	1079.5	1039.0	128.5	52.5	56.5	52.0	32.5	20.0	28.0	21.5	10.0	9.0	11.5	9.5	12.0	31.0	468.0	490.5	59.0	38.5	506.0	530.5	72.0	61.5	814.5	858.5	850.5	838.0	80.5	13.0	3.0	0.5	0.0	0.5	1.0	2.0	1.5	0.5	0.5	0.0	0.5	1.0	0.5	0.0	0.0	0.0	0.0
C016_S15_L001_R1_001	377.0	188.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5	5.5	12.0	22.0	34.5	85.5	1324.5	1404.5	831.0	1723.5	1279.5	4238.5	8373.5	9418.0	9019.5	6679.5	7602.5	6544.5	5080.0	10349.5	10513.5	6607.5	4890.5	2259.5	1659.5	1510.0	360.0	268.5	390.0	4065.5	7718.5	5878.5	3699.5	2058.5	367.5	70.5	51.5	36.5	31.5	95.0	1785.5	1876.5	184.5	19.5	16.5	19.0	14.5	10.5	6.5	4.5	5.0	4.0	3.0	3.5	6.0	9.0	5.5	1.5	2.0	2.5	6.5	10.0	22.0	121.0	2003.0	2085.0	2062.0	1951.0	78.5	4.5	1.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
C016_S15_L001_R2_001	383.0	192.0	0.5	0.0	0.5	0.5	2.0	3.5	1.5	2.0	3.0	2.0	3.0	5.0	9.5	18.0	23.0	24.5	43.5	103.0	1254.0	1318.0	813.5	1674.5	1229.5	4275.5	8439.0	9473.5	9118.0	6759.5	7837.0	6739.0	5090.0	10455.5	10489.5	6529.5	4841.5	2150.5	1505.5	1373.0	285.0	167.0	291.0	3962.5	7613.5	5832.5	3695.0	2074.0	429.0	131.5	98.0	81.5	73.0	122.5	1790.0	1858.5	184.0	37.5	29.5	30.5	31.0	22.5	10.0	12.5	13.0	9.0	7.0	8.0	9.5	10.5	8.5	4.5	3.5	5.0	6.5	13.0	23.5	132.5	1971.0	2056.0	2027.0	1938.0	129.0	19.0	6.0	2.5	2.0	2.0	1.0	0.0	2.0	2.5	1.0	1.5	1.0	0.5	0.5	0.0	0.0	0.0	0.0
